mode: set
bee/bbee/models/predicates.go:12.49,15.30 3 1
bee/bbee/ingester/config_ingester.go:212.3,212.32 1 1
bee/bbee/ingester/config_ingester.go:217.3,217.46 1 1
bee/bbee/ingester/config_ingester.go:195.31,197.28 1 1
bee/bbee/ingester/config_ingester.go:208.4,209.21 2 1
bee/bbee/ingester/config_ingester.go:197.28,201.40 4 1
bee/bbee/ingester/config_ingester.go:201.40,203.6 1 1
bee/bbee/ingester/config_ingester.go:203.11,205.6 1 0
bee/bbee/ingester/config_ingester.go:212.32,214.4 1 1
bee/bbee/ingester/config_ingester.go:217.46,220.35 2 1
bee/bbee/ingester/config_ingester.go:220.35,227.5 6 1
bee/bbee/ingester/config_ingester.go:231.69,233.3 1 1
bee/bbee/ingester/config_ingester.go:258.124,275.24 13 1
bee/bbee/ingester/config_ingester.go:317.2,319.131 2 1
bee/bbee/ingester/config_ingester.go:323.2,342.29 9 1
bee/bbee/ingester/config_ingester.go:275.24,280.28 4 1
bee/bbee/ingester/config_ingester.go:285.3,285.29 1 1
bee/bbee/ingester/config_ingester.go:289.3,289.24 1 1
bee/bbee/ingester/config_ingester.go:293.3,293.31 1 1
bee/bbee/ingester/config_ingester.go:298.3,298.32 1 1
bee/bbee/ingester/config_ingester.go:303.3,303.46 1 1
bee/bbee/ingester/config_ingester.go:280.28,283.4 2 1
bee/bbee/ingester/config_ingester.go:285.29,287.4 1 1
bee/bbee/ingester/config_ingester.go:289.24,291.4 1 1
bee/bbee/ingester/config_ingester.go:293.31,296.4 2 1
bee/bbee/ingester/config_ingester.go:298.32,300.4 1 1
bee/bbee/ingester/config_ingester.go:303.46,306.35 2 1
bee/bbee/ingester/config_ingester.go:306.35,313.5 6 1
bee/bbee/ingester/config_ingester.go:319.131,321.3 1 1
bee/bbee/ingester/config_ingester.go:345.78,349.39 3 1
bee/bbee/ingester/config_ingester.go:360.2,360.29 1 1
bee/bbee/ingester/config_ingester.go:349.39,351.80 2 1
bee/bbee/ingester/config_ingester.go:351.80,355.4 3 1
bee/bbee/ingester/config_ingester.go:355.9,357.4 1 1
bee/bbee/ingester/config_ingester.go:363.54,365.2 1 1
bee/bbee/ingester/config_ingester.go:367.46,369.2 1 1
bee/bbee/ingester/script_ingester.go:14.68,28.2 1 1
bee/bbee/data/io.go:14.26,18.2 3 1
bee/bbee/data/io.go:20.26,24.2 3 1
bee/bbee/data/io.go:26.29,30.2 3 1
bee/bbee/data/io.go:32.33,36.2 3 1
bee/bbee/data/io.go:38.37,42.16 3 0
bee/bbee/data/io.go:46.2,48.14 3 0
bee/bbee/data/io.go:42.16,44.3 1 0
bee/bbee/data/io.go:53.54,56.16 2 0
bee/bbee/data/io.go:60.2,62.16 3 0
bee/bbee/data/io.go:56.16,58.3 1 0
bee/bbee/data/io.go:67.44,70.2 2 0
bee/bbee/data/io.go:73.30,77.16 3 0
bee/bbee/data/io.go:81.2,81.20 1 0
bee/bbee/data/io.go:77.16,79.3 1 0
bee/bbee/data/io.go:86.48,87.27 1 0
bee/bbee/data/io.go:87.27,89.3 1 0
bee/bbee/data/io.go:89.8,91.3 1 0
bee/bbee/data/io.go:95.42,97.16 2 0
bee/bbee/data/io.go:101.2,102.16 2 0
bee/bbee/data/io.go:106.2,106.26 1 0
bee/bbee/data/io.go:97.16,99.3 1 0
bee/bbee/data/io.go:102.16,104.3 1 0
bee/bbee/data/io.go:110.44,112.16 2 0
bee/bbee/data/io.go:116.2,116.25 1 0
bee/bbee/data/io.go:112.16,114.3 1 0
bee/bbee/data/io.go:119.39,124.2 4 0
bee/bbee/data/io.go:126.43,132.2 5 0
bee/bbee/data/io.go:134.48,140.2 5 0
bee/bbee/data/io.go:142.35,143.41 1 0
bee/bbee/data/io.go:143.41,145.3 1 0
bee/bbee/data/io.go:145.8,145.43 1 0
bee/bbee/data/io.go:145.43,147.3 1 0
bee/bbee/data/io.go:147.8,149.3 1 0
bee/bbee/data/io.go:152.21,153.14 1 1
bee/bbee/data/io.go:153.14,154.11 1 0
bee/bbee/program/program-search_cache.go:14.63,18.2 3 0
bee/bbee/program/program-search_cache.go:20.76,21.27 1 0
bee/bbee/program/program-search_cache.go:22.30,23.31 1 0
bee/bbee/program/program-search_cache.go:24.34,25.39 1 0
bee/bbee/program/program-search_cache.go:26.10,27.12 1 0
bee/bbee/program/program-search_cache.go:31.63,33.33 2 0
bee/bbee/program/program-search_cache.go:44.2,44.14 1 0
bee/bbee/program/program-search_cache.go:33.33,36.17 3 0
bee/bbee/program/program-search_cache.go:39.3,41.24 3 0
bee/bbee/program/program-search_cache.go:36.17,37.12 1 0
bee/bbee/program/program-search_cache.go:47.70,50.2 2 0
bee/bbee/program/program-search_controller.go:21.51,24.2 2 1
bee/bbee/program/program-search_controller.go:26.70,33.2 6 1
bee/bbee/program/program-search_controller.go:35.48,37.76 1 1
bee/bbee/program/program-search_controller.go:42.2,43.23 2 1
bee/bbee/program/program-search_controller.go:37.76,40.3 2 1
bee/bbee/program/program-search_controller.go:46.81,51.29 3 1
bee/bbee/program/program-search_controller.go:65.2,65.15 1 1
bee/bbee/program/program-search_controller.go:51.29,56.44 3 1
bee/bbee/program/program-search_controller.go:60.3,60.33 1 1
bee/bbee/program/program-search_controller.go:56.44,58.4 1 0
bee/bbee/program/program-search_controller.go:60.33,62.4 1 1
bee/bbee/program/program-search_controller.go:68.39,70.2 1 1
bee/bbee/program/program-search_controller.go:72.37,74.2 1 1
bee/bbee/program/program-search_controller.go:76.48,78.2 1 1
bee/bbee/program/program-search_controller.go:80.57,81.60 1 1
bee/bbee/program/program-search_controller.go:81.60,83.3 1 1
bee/bbee/program/program-search_controller.go:83.8,85.3 1 1
bee/bbee/program/program-search_controller.go:88.67,89.60 1 0
bee/bbee/program/program-search_controller.go:100.2,100.31 1 0
bee/bbee/program/program-search_controller.go:89.60,91.14 2 0
bee/bbee/program/program-search_controller.go:91.14,93.62 2 0
bee/bbee/program/program-search_controller.go:96.4,96.10 1 0
bee/bbee/program/program-search_controller.go:93.62,95.5 1 0
bee/bbee/program/program-search_controller.go:103.58,104.73 1 0
bee/bbee/program/program-search_controller.go:107.2,107.22 1 0
bee/bbee/program/program-search_controller.go:104.73,106.3 1 0
bee/bbee/program/program-search_result.go:31.58,32.19 1 1
bee/bbee/program/program-search_result.go:33.39,34.36 1 1
bee/bbee/program/program-search_result.go:35.42,36.39 1 1
bee/bbee/program/program-search_result.go:37.40,38.37 1 1
bee/bbee/program/program-search_result.go:39.40,40.37 1 1
bee/bbee/program/program-search_result.go:41.10,42.32 1 0
bee/bbee/program/program-search_result.go:46.63,66.2 8 1
bee/bbee/program/program-search_result.go:68.66,88.2 8 1
bee/bbee/program/program-search_result.go:90.64,112.2 8 1
bee/bbee/program/program-search_result.go:114.64,134.2 8 1
bee/bbee/program/program-search_result.go:136.42,149.2 1 1
bee/bbee/program/program-search_result.go:151.69,165.2 2 1
bee/bbee/program/program-search_result.go:167.57,170.28 3 1
bee/bbee/program/program-search_result.go:175.2,180.23 4 1
bee/bbee/program/program-search_result.go:170.28,172.3 1 0
bee/bbee/program/program-search_result.go:172.8,174.3 1 1
bee/bbee/program/program-source.go:15.30,26.2 6 0
bee/bbee/program/program-source.go:28.107,31.2 2 1
bee/bbee/program/program-update.go:14.30,19.33 4 0
bee/bbee/program/program-update.go:30.2,34.50 4 0
bee/bbee/program/program-update.go:19.33,20.22 1 0
bee/bbee/program/program-update.go:21.42,23.37 2 0
bee/bbee/program/program-update.go:24.39,26.37 2 0
bee/bbee/program/program-update.go:37.87,42.16 2 0
bee/bbee/program/program-update.go:48.2,54.15 5 0
bee/bbee/program/program-update.go:42.16,46.3 3 0
bee/bbee/program/program-update.go:57.87,62.16 2 0
bee/bbee/program/program-update.go:68.2,74.15 5 0
bee/bbee/program/program-update.go:62.16,66.3 3 0
bee/bbee/program/program-listsource.go:12.35,15.2 2 0
bee/bbee/program/program-register.go:19.36,20.16 1 0
bee/bbee/program/program-register.go:20.16,22.3 1 0
bee/bbee/program/program-register.go:22.8,24.3 1 0
bee/bbee/program/program-register.go:27.51,41.16 7 0
bee/bbee/program/program-register.go:47.2,58.54 9 0
bee/bbee/program/program-register.go:41.16,44.3 2 0
bee/bbee/program/program-register.go:61.47,71.18 7 0
bee/bbee/program/program-register.go:78.2,90.16 7 0
bee/bbee/program/program-register.go:95.2,106.54 9 0
bee/bbee/program/program-register.go:71.18,73.3 1 0
bee/bbee/program/program-register.go:73.8,75.3 1 0
bee/bbee/program/program-register.go:90.16,93.3 2 0
bee/bbee/program/program-search.go:19.30,45.46 19 0
bee/bbee/program/program-search.go:62.2,62.87 1 0
bee/bbee/program/program-search.go:70.2,75.19 5 0
bee/bbee/program/program-search.go:78.2,84.34 5 0
bee/bbee/program/program-search.go:45.46,46.25 1 0
bee/bbee/program/program-search.go:49.3,49.27 1 0
bee/bbee/program/program-search.go:52.3,52.28 1 0
bee/bbee/program/program-search.go:56.3,56.29 1 0
bee/bbee/program/program-search.go:59.3,60.21 2 0
bee/bbee/program/program-search.go:46.25,48.4 1 0
bee/bbee/program/program-search.go:49.27,51.4 1 0
bee/bbee/program/program-search.go:52.28,55.4 2 0
bee/bbee/program/program-search.go:56.29,58.4 1 0
bee/bbee/program/program-search.go:62.87,67.3 4 0
bee/bbee/program/program-search.go:75.19,77.3 1 0
bee/bbee/program/program-search.go:84.34,85.13 1 0
bee/bbee/program/program-search.go:89.64,90.20 1 0
bee/bbee/program/program-search.go:94.2,97.22 4 0
bee/bbee/program/program-search.go:103.2,104.22 2 0
bee/bbee/program/program-search.go:123.2,127.31 3 0
bee/bbee/program/program-search.go:134.2,138.38 3 0
bee/bbee/program/program-search.go:90.20,92.3 1 0
bee/bbee/program/program-search.go:97.22,99.3 1 0
bee/bbee/program/program-search.go:99.8,101.3 1 0
bee/bbee/program/program-search.go:104.22,106.3 1 0
bee/bbee/program/program-search.go:106.8,116.27 8 0
bee/bbee/program/program-search.go:116.27,118.4 1 0
bee/bbee/program/program-search.go:118.9,120.4 1 0
bee/bbee/program/program-search.go:127.31,129.3 1 0
bee/bbee/program/program-search.go:129.8,131.3 1 0
bee/bbee/program/program-search.go:141.53,146.25 4 0
bee/bbee/program/program-search.go:150.2,150.19 1 0
bee/bbee/program/program-search.go:154.2,155.25 2 0
bee/bbee/program/program-search.go:146.25,149.3 2 0
bee/bbee/program/program-search.go:150.19,152.3 1 0
bee/bbee/program/program-search.go:158.58,160.2 1 0
bee/bbee/program/program-search.go:162.31,164.2 1 0
bee/bbee/program/program-search.go:166.57,169.16 3 0
bee/bbee/program/program-search.go:172.2,173.27 2 0
bee/bbee/program/program-search.go:169.16,171.3 1 0
bee/bbee/program/program-search.go:176.56,179.16 3 0
bee/bbee/program/program-search.go:182.2,182.15 1 0
bee/bbee/program/program-search.go:179.16,181.3 1 0
bee/bbee/program/program-search.go:185.59,188.16 3 0
bee/bbee/program/program-search.go:191.2,192.27 2 0
bee/bbee/program/program-search.go:188.16,190.3 1 0
bee/bbee/program/program-search_key.go:13.47,15.32 2 1
bee/bbee/program/program-search_key.go:20.2,20.14 1 1
bee/bbee/program/program-search_key.go:15.32,16.70 1 1
bee/bbee/program/program-search_key.go:16.70,18.4 1 1
bee/bbee/program/program-search_key.go:23.49,25.19 2 1
bee/bbee/program/program-search_key.go:26.39,30.4 1 1
bee/bbee/program/program-search_key.go:31.42,35.4 1 1
bee/bbee/program/program-search_key.go:36.40,40.4 1 1
bee/bbee/program/program-search_key.go:41.40,45.4 1 1
bee/bbee/program/program-search_key.go:46.10,47.20 1 0
bee/bbee/program/program-profile.go:7.31,19.2 6 0
bee/bbee/program/program-remove.go:16.30,22.33 4 0
bee/bbee/program/program-remove.go:22.33,24.3 1 0
bee/bbee/program/program-remove.go:24.8,31.3 4 0
bee/bbee/program/program-remove.go:34.87,36.34 2 1
bee/bbee/program/program-remove.go:42.2,42.15 1 1
bee/bbee/program/program-remove.go:36.34,37.53 1 1
bee/bbee/program/program-remove.go:37.53,39.4 1 1
bee/bbee/utils/math.go:4.24,5.11 1 1
bee/bbee/utils/math.go:8.2,8.10 1 1
bee/bbee/utils/math.go:5.11,7.3 1 1
bee/bbee/utils/math.go:12.24,13.11 1 1
bee/bbee/utils/math.go:16.2,16.10 1 1
bee/bbee/utils/math.go:13.11,15.3 1 1
bee/bbee/utils/numbers.go:5.41,7.16 2 1
bee/bbee/utils/numbers.go:7.16,9.3 1 1
bee/bbee/utils/numbers.go:9.8,11.3 1 1
bee/bbee/utils/numbers.go:14.39,16.2 1 1
bee/bbee/utils/shell.go:11.55,19.2 7 0
bee/bbee/utils/slice.go:4.34,5.50 1 1
bee/bbee/utils/slice.go:5.50,7.3 1 1
bee/bbee/utils/date.go:5.26,7.2 1 1
bee/bbee/utils/file.go:9.34,11.2 1 1
bee/bbee/utils/file.go:13.35,14.21 1 1
bee/bbee/utils/file.go:14.21,16.17 2 1
bee/bbee/utils/file.go:19.3,19.35 1 1
bee/bbee/utils/file.go:16.17,18.4 1 1
bee/bbee/utils/file.go:20.8,22.3 1 1
bee/bbee/utils/file.go:25.59,27.2 1 1
